mode: atomic
septica-backend/cmd/server/main.go:29.13,39.16 5 0
septica-backend/internal/websocket/hub.go:263.4,263.83 1 0
septica-backend/internal/websocket/hub.go:264.9,267.4 2 0
septica-backend/internal/websocket/hub.go:271.2,273.16 3 0
septica-backend/internal/websocket/hub.go:273.16,274.45 1 0
septica-backend/internal/websocket/hub.go:274.45,286.53 2 0
septica-backend/internal/websocket/hub.go:286.53,289.5 2 0
septica-backend/internal/websocket/hub.go:290.4,290.112 1 0
septica-backend/internal/websocket/hub.go:291.9,294.4 2 0
septica-backend/internal/websocket/hub.go:299.48,303.36 3 0
septica-backend/internal/websocket/hub.go:303.36,312.46 5 0
septica-backend/internal/websocket/hub.go:312.46,313.30 1 0
septica-backend/internal/websocket/hub.go:313.30,314.20 1 0
septica-backend/internal/websocket/hub.go:314.20,316.11 2 0
septica-backend/internal/websocket/hub.go:320.4,320.39 1 0
septica-backend/internal/websocket/hub.go:320.39,322.5 1 0
septica-backend/internal/websocket/hub.go:325.3,325.98 1 0
septica-backend/internal/websocket/hub.go:330.52,336.63 4 0
septica-backend/internal/websocket/hub.go:336.63,340.3 3 0
septica-backend/internal/websocket/hub.go:342.2,342.32 1 0
septica-backend/internal/websocket/hub.go:342.32,343.10 1 0
septica-backend/internal/websocket/hub.go:344.31,345.77 1 0
septica-backend/internal/websocket/hub.go:346.11,349.29 3 0
septica-backend/internal/websocket/hub.go:355.66,360.13 4 0
septica-backend/internal/websocket/hub.go:360.13,362.3 1 0
septica-backend/internal/websocket/hub.go:365.2,382.12 5 0
septica-backend/internal/websocket/hub.go:386.67,391.13 4 0
septica-backend/internal/websocket/hub.go:391.13,393.3 1 0
septica-backend/internal/websocket/hub.go:396.2,397.28 2 0
septica-backend/internal/websocket/hub.go:397.28,398.18 1 0
septica-backend/internal/websocket/hub.go:398.18,400.9 2 0
septica-backend/internal/websocket/hub.go:404.2,420.12 4 0
septica-backend/internal/websocket/hub.go:424.88,427.25 2 0
septica-backend/internal/websocket/hub.go:427.25,430.3 1 0
septica-backend/internal/websocket/hub.go:433.2,434.16 2 0
septica-backend/internal/websocket/hub.go:434.16,436.3 1 0
septica-backend/internal/websocket/hub.go:439.2,440.12 2 0
septica-backend/internal/websocket/hub.go:440.12,457.3 2 0
septica-backend/internal/websocket/hub.go:460.2,460.48 1 0
septica-backend/internal/websocket/hub.go:460.48,462.3 1 0
septica-backend/internal/websocket/hub.go:465.2,465.25 1 0
septica-backend/internal/websocket/hub.go:465.25,467.3 1 0
septica-backend/internal/websocket/hub.go:469.2,469.12 1 0
septica-backend/internal/websocket/hub.go:473.129,489.16 4 0
septica-backend/internal/websocket/hub.go:489.16,491.3 1 0
septica-backend/internal/websocket/hub.go:494.2,495.12 2 0
septica-backend/internal/websocket/hub.go:495.12,516.3 2 0
septica-backend/internal/websocket/hub.go:519.2,519.48 1 0
septica-backend/internal/websocket/hub.go:519.48,521.3 1 0
septica-backend/internal/websocket/hub.go:524.2,524.25 1 0
septica-backend/internal/websocket/hub.go:524.25,526.3 1 0
septica-backend/internal/websocket/hub.go:528.2,528.12 1 0
septica-backend/internal/websocket/hub.go:532.97,534.13 2 0
septica-backend/internal/websocket/hub.go:534.13,536.3 1 0
septica-backend/internal/websocket/hub.go:539.2,539.33 1 0
septica-backend/internal/websocket/hub.go:539.33,541.3 1 0
septica-backend/internal/websocket/hub.go:543.2,543.33 1 0
septica-backend/internal/websocket/hub.go:543.33,556.10 3 0
septica-backend/internal/websocket/hub.go:557.36,559.58 1 0
septica-backend/internal/websocket/hub.go:560.11,561.92 1 0
septica-backend/internal/websocket/hub.go:567.120,573.50 3 0
septica-backend/internal/websocket/hub.go:573.50,574.32 1 0
septica-backend/internal/websocket/hub.go:574.32,576.4 1 0
septica-backend/internal/websocket/hub.go:580.2,584.40 3 0
septica-backend/internal/websocket/hub.go:584.40,586.3 1 0
septica-backend/internal/websocket/hub.go:588.2,609.3 1 0
septica-backend/internal/websocket/hub.go:613.66,615.13 2 0
septica-backend/internal/websocket/hub.go:615.13,617.3 1 0
septica-backend/internal/websocket/hub.go:619.2,619.33 1 0
septica-backend/internal/websocket/hub.go:619.33,620.10 1 0
septica-backend/internal/websocket/hub.go:621.31,622.77 1 0
septica-backend/internal/websocket/hub.go:623.11,626.79 2 0
septica-backend/internal/websocket/hub.go:632.79,634.13 2 0
septica-backend/internal/websocket/hub.go:634.13,636.3 1 0
septica-backend/internal/websocket/hub.go:638.2,638.33 1 0
septica-backend/internal/websocket/hub.go:638.33,651.10 3 0
septica-backend/internal/websocket/hub.go:652.36,652.36 0 0
septica-backend/internal/websocket/hub.go:653.11,654.82 1 0
septica-backend/internal/websocket/hub.go:660.102,664.37 3 0
septica-backend/internal/websocket/hub.go:664.37,667.3 2 0
septica-backend/internal/websocket/hub.go:667.8,670.3 2 0
septica-backend/internal/websocket/hub.go:673.2,691.3 2 0
septica-backend/internal/websocket/hub.go:695.68,711.47 4 0
septica-backend/internal/websocket/hub.go:711.47,713.3 1 0
septica-backend/internal/websocket/hub.go:714.2,717.71 3 0
septica-backend/internal/websocket/hub.go:721.31,734.32 4 0
septica-backend/internal/websocket/hub.go:734.32,735.10 1 0
septica-backend/internal/websocket/hub.go:736.33,736.33 0 0
septica-backend/internal/websocket/hub.go:737.11,737.11 0 0
septica-backend/internal/websocket/hub.go:744.46,746.2 1 0
septica-backend/internal/websocket/hub.go:749.40,753.2 3 0
septica-backend/internal/websocket/hub.go:756.34,760.2 3 0
septica-backend/internal/websocket/hub.go:763.44,765.2 1 0
septica-backend/internal/websocket/hub.go:768.74,770.2 1 0
septica-backend/internal/websocket/hub.go:773.71,779.12 4 0
septica-backend/internal/websocket/hub.go:779.12,780.10 1 0
septica-backend/internal/websocket/hub.go:781.31,782.14 1 0
septica-backend/internal/websocket/hub.go:783.11,785.44 2 0
septica-backend/internal/websocket/hub.go:790.2,791.14 2 0
septica-backend/internal/websocket/hub.go:791.14,793.3 1 0
septica-backend/internal/websocket/hub.go:795.2,795.26 1 0
septica-backend/internal/websocket/hub.go:801.105,813.2 6 0
septica-backend/internal/websocket/hub.go:816.52,820.46 3 0
septica-backend/internal/websocket/hub.go:820.46,823.3 2 0
septica-backend/internal/websocket/hub.go:827.72,830.22 2 0
septica-backend/internal/websocket/hub.go:831.26,832.52 1 0
septica-backend/internal/websocket/hub.go:833.21,834.47 1 0
septica-backend/internal/websocket/hub.go:835.22,836.48 1 0
septica-backend/internal/websocket/hub.go:837.10,839.13 2 0
septica-backend/internal/websocket/hub.go:844.80,845.33 1 0
septica-backend/internal/websocket/hub.go:845.33,847.3 1 0
septica-backend/internal/websocket/hub.go:849.2,850.17 2 0
septica-backend/internal/websocket/hub.go:850.17,852.3 1 0
septica-backend/internal/websocket/hub.go:854.2,857.21 3 0
septica-backend/internal/websocket/hub.go:857.21,859.3 1 0
septica-backend/internal/websocket/hub.go:860.2,860.20 1 0
septica-backend/internal/websocket/hub.go:860.20,862.3 1 0
septica-backend/internal/websocket/hub.go:864.2,865.16 2 0
septica-backend/internal/websocket/hub.go:865.16,868.3 2 0
septica-backend/internal/websocket/hub.go:870.2,871.12 2 0
septica-backend/internal/websocket/hub.go:875.75,876.27 1 0
septica-backend/internal/websocket/hub.go:876.27,878.3 1 0
septica-backend/internal/websocket/hub.go:880.2,881.17 2 0
septica-backend/internal/websocket/hub.go:881.17,883.3 1 0
septica-backend/internal/websocket/hub.go:885.2,886.29 2 0
septica-backend/internal/websocket/hub.go:886.29,888.10 2 0
septica-backend/internal/websocket/hub.go:888.10,890.4 1 0
septica-backend/internal/websocket/hub.go:892.3,894.10 3 0
septica-backend/internal/websocket/hub.go:894.10,896.57 1 0
septica-backend/internal/websocket/hub.go:896.57,898.5 1 0
septica-backend/internal/websocket/hub.go:898.10,900.5 1 0
septica-backend/internal/websocket/hub.go:903.3,909.57 2 0
septica-backend/internal/websocket/hub.go:910.8,910.31 1 0
septica-backend/internal/websocket/hub.go:910.31,913.41 2 0
septica-backend/internal/websocket/hub.go:913.41,920.18 3 0
septica-backend/internal/websocket/hub.go:920.18,922.5 1 0
septica-backend/internal/websocket/hub.go:925.4,925.50 1 0
septica-backend/internal/websocket/hub.go:925.50,927.5 1 0
septica-backend/internal/websocket/hub.go:931.2,931.12 1 0
septica-backend/internal/websocket/hub.go:935.76,939.27 2 0
septica-backend/internal/websocket/hub.go:939.27,954.3 2 0
septica-backend/internal/websocket/hub.go:956.2,956.12 1 0
septica-backend/internal/websocket/hub.go:960.65,961.33 1 0
septica-backend/internal/websocket/hub.go:961.33,964.3 2 0
septica-backend/internal/websocket/hub.go:966.2,971.14 3 0
septica-backend/internal/websocket/hub.go:975.42,979.2 3 0
septica-backend/internal/websocket/messages.go:283.69,297.2 1 0
septica-backend/internal/websocket/messages.go:300.70,311.2 1 0
septica-backend/internal/websocket/messages.go:314.29,323.2 1 0
septica-backend/internal/websocket/messages.go:326.97,335.2 1 0
septica-backend/internal/websocket/messages.go:338.92,354.2 1 0
septica-backend/internal/websocket/session.go:42.66,52.2 3 8
septica-backend/internal/websocket/session.go:55.59,61.2 4 0
septica-backend/internal/websocket/session.go:64.74,69.13 4 0
septica-backend/internal/websocket/session.go:69.13,71.3 1 0
septica-backend/internal/websocket/session.go:74.2,74.57 1 0
septica-backend/internal/websocket/session.go:74.57,76.3 1 0
septica-backend/internal/websocket/session.go:78.2,78.22 1 0
septica-backend/internal/websocket/session.go:82.64,86.54 3 0
septica-backend/internal/websocket/session.go:86.54,88.3 1 0
septica-backend/internal/websocket/session.go:92.121,96.54 3 0
septica-backend/internal/websocket/session.go:96.54,100.3 3 0
septica-backend/internal/websocket/session.go:104.66,108.54 3 0
septica-backend/internal/websocket/session.go:108.54,111.3 2 0
septica-backend/internal/websocket/session.go:115.56,120.2 3 0
septica-backend/internal/websocket/session.go:123.82,127.37 3 0
septica-backend/internal/websocket/session.go:127.37,128.31 1 0
septica-backend/internal/websocket/session.go:128.31,130.60 1 0
septica-backend/internal/websocket/session.go:130.60,132.5 1 0
septica-backend/internal/websocket/session.go:136.2,136.19 1 0
septica-backend/internal/websocket/session.go:140.49,144.21 3 8
septica-backend/internal/websocket/session.go:144.21,150.46 4 0
septica-backend/internal/websocket/session.go:150.46,151.56 1 0
septica-backend/internal/websocket/session.go:151.56,153.5 1 0
septica-backend/internal/websocket/session.go:156.3,156.45 1 0
septica-backend/internal/websocket/session.go:156.45,158.4 1 0
septica-backend/internal/websocket/session.go:160.3,162.31 2 0
septica-backend/internal/websocket/session.go:162.32,165.4 0 0
septica-backend/internal/websocket/session.go:170.52,175.2 3 0
septica-backend/internal/websocket/session.go:178.96,183.13 4 0
septica-backend/internal/websocket/session.go:183.13,185.3 1 0
septica-backend/internal/websocket/session.go:188.2,190.30 2 0
septica-backend/internal/websocket/session.go:190.30,192.17 2 0
septica-backend/internal/websocket/session.go:192.17,194.4 1 0
septica-backend/internal/websocket/session.go:196.3,197.71 2 0
septica-backend/internal/websocket/session.go:197.71,199.4 1 0
septica-backend/internal/websocket/session.go:201.3,201.40 1 0
septica-backend/internal/websocket/session.go:204.2,210.22 6 0
septica-backend/internal/ai/ai_matchmaking_manager.go:45.56,60.2 4 9
septica-backend/internal/ai/ai_matchmaking_manager.go:80.108,95.2 3 9
septica-backend/internal/ai/ai_matchmaking_manager.go:98.46,99.23 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:99.23,102.3 2 0
septica-backend/internal/ai/ai_matchmaking_manager.go:104.2,104.17 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:104.17,106.3 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:108.2,116.12 5 0
septica-backend/internal/ai/ai_matchmaking_manager.go:120.39,121.18 1 1
septica-backend/internal/ai/ai_matchmaking_manager.go:121.18,123.3 1 1
septica-backend/internal/ai/ai_matchmaking_manager.go:125.2,127.33 2 0
septica-backend/internal/ai/ai_matchmaking_manager.go:127.33,129.3 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:131.2,135.38 3 0
septica-backend/internal/ai/ai_matchmaking_manager.go:135.38,137.3 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:138.2,141.49 3 0
septica-backend/internal/ai/ai_matchmaking_manager.go:145.53,148.6 2 0
septica-backend/internal/ai/ai_matchmaking_manager.go:148.6,149.10 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:150.33,151.34 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:152.21,154.10 2 0
septica-backend/internal/ai/ai_matchmaking_manager.go:160.61,168.16 4 0
septica-backend/internal/ai/ai_matchmaking_manager.go:168.16,171.3 2 0
septica-backend/internal/ai/ai_matchmaking_manager.go:173.2,174.9 2 0
septica-backend/internal/ai/ai_matchmaking_manager.go:174.9,177.3 2 0
septica-backend/internal/ai/ai_matchmaking_manager.go:180.2,180.52 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:180.52,182.10 2 0
septica-backend/internal/ai/ai_matchmaking_manager.go:182.10,184.12 2 0
septica-backend/internal/ai/ai_matchmaking_manager.go:188.3,198.86 4 0
septica-backend/internal/ai/ai_matchmaking_manager.go:198.86,204.50 4 0
septica-backend/internal/ai/ai_matchmaking_manager.go:204.50,209.13 3 0
septica-backend/internal/ai/ai_matchmaking_manager.go:212.4,221.47 3 0
septica-backend/internal/ai/ai_matchmaking_manager.go:227.111,242.16 6 0
septica-backend/internal/ai/ai_matchmaking_manager.go:242.16,249.3 3 0
septica-backend/internal/ai/ai_matchmaking_manager.go:252.2,262.16 7 0
septica-backend/internal/ai/ai_matchmaking_manager.go:262.16,267.3 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:269.2,279.16 3 0
septica-backend/internal/ai/ai_matchmaking_manager.go:279.16,292.3 7 0
septica-backend/internal/ai/ai_matchmaking_manager.go:295.2,295.47 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:299.58,303.71 3 1000
septica-backend/internal/ai/ai_matchmaking_manager.go:303.71,305.25 2 1898
septica-backend/internal/ai/ai_matchmaking_manager.go:305.25,307.4 1 1000
septica-backend/internal/ai/ai_matchmaking_manager.go:310.2,310.17 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:314.70,320.42 4 30
septica-backend/internal/ai/ai_matchmaking_manager.go:320.42,322.3 1 10
septica-backend/internal/ai/ai_matchmaking_manager.go:323.2,323.42 1 30
septica-backend/internal/ai/ai_matchmaking_manager.go:323.42,325.3 1 10
septica-backend/internal/ai/ai_matchmaking_manager.go:328.2,329.22 2 30
septica-backend/internal/ai/ai_matchmaking_manager.go:329.22,331.3 1 0
septica-backend/internal/ai/ai_matchmaking_manager.go:333.2,334.33 2 30
septica-backend/internal/ai/ai_matchmaking_manager.go:338.73,347.16 3 9
septica-backend/internal/ai/ai_matchmaking_manager.go:347.16,350.3 2 4
septica-backend/internal/ai/ai_matchmaking_manager.go:352.2,357.16 4 5
septica-backend/internal/ai/ai_matchmaking_manager.go:357.16,361.3 2 1
septica-backend/internal/ai/ai_matchmaking_manager.go:364.2,366.16 3 4
septica-backend/internal/ai/ai_matchmaking_manager.go:366.16,369.3 2 1
septica-backend/internal/ai/ai_matchmaking_manager.go:371.2,371.12 1 3
septica-backend/internal/ai/ai_matchmaking_manager.go:375.89,378.2 2 0
septica-backend/internal/ai/ai_matchmaking_manager.go:381.64,384.13 3 1
septica-backend/internal/ai/ai_matchmaking_manager.go:384.13,387.3 2 0
septica-backend/internal/ai/ai_matchmaking_manager.go:389.2,398.54 5 1
septica-backend/internal/ai/ai_matchmaking_manager.go:402.55,406.2 3 3
septica-backend/internal/ai/ai_matchmaking_manager.go:409.65,411.2 1 2
septica-backend/internal/ai/ai_matchmaking_manager.go:414.74,419.2 2 1
septica-backend/internal/ai/ai_player.go:28.57,29.20 1 24
septica-backend/internal/ai/ai_player.go:30.14,38.4 1 7
septica-backend/internal/ai/ai_player.go:39.16,47.4 1 13
septica-backend/internal/ai/ai_player.go:48.14,56.4 1 4
septica-backend/internal/ai/ai_player.go:57.10,58.35 1 0
septica-backend/internal/ai/ai_player.go:78.82,97.2 5 24
septica-backend/internal/ai/ai_player.go:100.51,111.20 3 24
septica-backend/internal/ai/ai_player.go:112.14,113.23 1 7
septica-backend/internal/ai/ai_player.go:114.16,115.19 1 13
septica-backend/internal/ai/ai_player.go:116.14,117.20 1 4
septica-backend/internal/ai/ai_player.go:118.10,119.16 1 0
septica-backend/internal/ai/ai_player.go:122.2,123.43 2 24
septica-backend/internal/ai/ai_player.go:127.105,146.26 8 5
septica-backend/internal/ai/ai_player.go:146.26,158.3 4 2
septica-backend/internal/ai/ai_player.go:161.2,173.22 5 2
septica-backend/internal/ai/ai_player.go:177.59,187.2 6 5
septica-backend/internal/ai/ai_player.go:190.83,193.31 2 4
septica-backend/internal/ai/ai_player.go:193.31,194.38 1 3
septica-backend/internal/ai/ai_player.go:194.38,196.4 1 3
septica-backend/internal/ai/ai_player.go:199.2,199.19 1 4
septica-backend/internal/ai/ai_player.go:203.90,207.2 1 3
septica-backend/internal/ai/ai_player.go:210.124,211.26 1 2
septica-backend/internal/ai/ai_player.go:211.26,213.3 1 0
septica-backend/internal/ai/ai_player.go:216.2,217.34 2 2
septica-backend/internal/ai/ai_player.go:217.34,219.3 1 3
septica-backend/internal/ai/ai_player.go:222.2,222.45 1 2
septica-backend/internal/ai/ai_player.go:222.45,224.3 1 1
septica-backend/internal/ai/ai_player.go:227.2,228.36 2 2
septica-backend/internal/ai/ai_player.go:228.36,231.40 2 1
septica-backend/internal/ai/ai_player.go:231.40,233.4 1 0
septica-backend/internal/ai/ai_player.go:233.9,233.48 1 1
septica-backend/internal/ai/ai_player.go:233.48,235.4 1 0
septica-backend/internal/ai/ai_player.go:235.9,237.4 1 1
septica-backend/internal/ai/ai_player.go:238.8,238.45 1 1
septica-backend/internal/ai/ai_player.go:238.45,241.40 2 0
septica-backend/internal/ai/ai_player.go:241.40,243.4 1 0
septica-backend/internal/ai/ai_player.go:243.9,243.47 1 0
septica-backend/internal/ai/ai_player.go:243.47,245.4 1 0
septica-backend/internal/ai/ai_player.go:245.9,247.4 1 0
septica-backend/internal/ai/ai_player.go:248.8,251.40 2 1
septica-backend/internal/ai/ai_player.go:251.40,253.4 1 1
septica-backend/internal/ai/ai_player.go:253.9,253.48 1 0
septica-backend/internal/ai/ai_player.go:253.48,255.4 1 0
septica-backend/internal/ai/ai_player.go:255.9,257.4 1 0
septica-backend/internal/ai/ai_player.go:260.2,264.3 1 2
septica-backend/internal/ai/ai_player.go:268.91,275.21 3 3
septica-backend/internal/ai/ai_player.go:275.21,278.26 2 1
septica-backend/internal/ai/ai_player.go:278.26,280.4 1 1
septica-backend/internal/ai/ai_player.go:282.3,282.53 1 1
septica-backend/internal/ai/ai_player.go:282.53,284.4 1 0
septica-backend/internal/ai/ai_player.go:284.9,286.4 1 1
septica-backend/internal/ai/ai_player.go:290.2,290.39 1 3
septica-backend/internal/ai/ai_player.go:290.39,291.36 1 2
septica-backend/internal/ai/ai_player.go:291.36,293.9 2 1
septica-backend/internal/ai/ai_player.go:299.2,299.21 1 3
septica-backend/internal/ai/ai_player.go:299.21,300.22 1 0
septica-backend/internal/ai/ai_player.go:301.29,304.27 2 0
septica-backend/internal/ai/ai_player.go:304.27,306.5 1 0
septica-backend/internal/ai/ai_player.go:308.4,308.46 1 0
septica-backend/internal/ai/ai_player.go:308.46,310.5 1 0
septica-backend/internal/ai/ai_player.go:311.48,315.41 2 0
septica-backend/internal/ai/ai_player.go:315.41,316.29 1 0
septica-backend/internal/ai/ai_player.go:316.29,319.11 3 0
septica-backend/internal/ai/ai_player.go:322.4,322.39 1 0
septica-backend/internal/ai/ai_player.go:322.39,324.5 1 0
septica-backend/internal/ai/ai_player.go:325.11,327.16 1 0
septica-backend/internal/ai/ai_player.go:332.2,333.39 2 3
septica-backend/internal/ai/ai_player.go:333.39,334.53 1 2
septica-backend/internal/ai/ai_player.go:334.53,336.4 1 2
septica-backend/internal/ai/ai_player.go:339.2,339.27 1 3
septica-backend/internal/ai/ai_player.go:339.27,342.3 1 2
septica-backend/internal/ai/ai_player.go:345.2,345.23 1 3
septica-backend/internal/ai/ai_player.go:345.23,348.3 1 3
septica-backend/internal/ai/ai_player.go:351.2,351.42 1 3
septica-backend/internal/ai/ai_player.go:351.42,352.53 1 2
septica-backend/internal/ai/ai_player.go:352.53,354.4 1 1
septica-backend/internal/ai/ai_player.go:358.2,361.14 3 3
septica-backend/internal/ai/ai_player.go:365.54,380.2 1 4
septica-backend/internal/ai/ai_player.go:383.33,385.2 1 0
septica-backend/internal/ai/ai_websocket_client.go:37.103,56.2 4 23
septica-backend/internal/ai/ai_websocket_client.go:59.45,63.19 3 23
septica-backend/internal/ai/ai_websocket_client.go:63.19,65.3 1 0
septica-backend/internal/ai/ai_websocket_client.go:68.2,69.16 2 23
septica-backend/internal/ai/ai_websocket_client.go:69.16,71.3 1 0
septica-backend/internal/ai/ai_websocket_client.go:73.2,82.12 4 23
septica-backend/internal/ai/ai_websocket_client.go:86.48,90.20 3 20
septica-backend/internal/ai/ai_websocket_client.go:90.20,92.3 1 0
septica-backend/internal/ai/ai_websocket_client.go:95.2,106.12 5 20
septica-backend/internal/ai/ai_websocket_client.go:110.74,114.20 3 16
septica-backend/internal/ai/ai_websocket_client.go:114.20,116.3 1 0
septica-backend/internal/ai/ai_websocket_client.go:118.2,118.9 1 16
septica-backend/internal/ai/ai_websocket_client.go:119.32,120.13 1 16
septica-backend/internal/ai/ai_websocket_client.go:121.37,122.52 1 0
septica-backend/internal/ai/ai_websocket_client.go:127.47,130.6 2 23
septica-backend/internal/ai/ai_websocket_client.go:130.6,131.10 1 39
septica-backend/internal/ai/ai_websocket_client.go:132.35,133.28 1 16
septica-backend/internal/ai/ai_websocket_client.go:134.21,136.10 2 20
septica-backend/internal/ai/ai_websocket_client.go:142.70,148.22 2 16
septica-backend/internal/ai/ai_websocket_client.go:149.21,150.30 1 1
septica-backend/internal/ai/ai_websocket_client.go:151.20,152.29 1 1
septica-backend/internal/ai/ai_websocket_client.go:153.20,154.29 1 1
septica-backend/internal/ai/ai_websocket_client.go:155.21,156.30 1 0
septica-backend/internal/ai/ai_websocket_client.go:157.22,158.31 1 1
septica-backend/internal/ai/ai_websocket_client.go:159.20,160.29 1 1
septica-backend/internal/ai/ai_websocket_client.go:161.15,162.25 1 1
septica-backend/internal/ai/ai_websocket_client.go:163.10,166.33 1 10
septica-backend/internal/ai/ai_websocket_client.go:171.73,174.27 2 1
septica-backend/internal/ai/ai_websocket_client.go:174.27,176.3 1 1
septica-backend/internal/ai/ai_websocket_client.go:176.8,176.35 1 0
septica-backend/internal/ai/ai_websocket_client.go:176.35,177.63 1 0
septica-backend/internal/ai/ai_websocket_client.go:177.63,178.58 1 0
septica-backend/internal/ai/ai_websocket_client.go:178.58,180.5 1 0
septica-backend/internal/ai/ai_websocket_client.go:184.2,184.19 1 1
septica-backend/internal/ai/ai_websocket_client.go:184.19,187.3 2 0
septica-backend/internal/ai/ai_websocket_client.go:189.2,193.66 3 1
septica-backend/internal/ai/ai_websocket_client.go:193.66,200.3 2 0
septica-backend/internal/ai/ai_websocket_client.go:202.2,218.31 3 1
septica-backend/internal/ai/ai_websocket_client.go:222.72,224.19 2 1
septica-backend/internal/ai/ai_websocket_client.go:224.19,227.3 2 0
septica-backend/internal/ai/ai_websocket_client.go:229.2,246.31 5 1
septica-backend/internal/ai/ai_websocket_client.go:250.72,251.27 1 1
septica-backend/internal/ai/ai_websocket_client.go:251.27,253.3 1 0
septica-backend/internal/ai/ai_websocket_client.go:256.2,257.28 2 1
septica-backend/internal/ai/ai_websocket_client.go:257.28,259.17 2 1
septica-backend/internal/ai/ai_websocket_client.go:259.17,262.4 2 0
septica-backend/internal/ai/ai_websocket_client.go:264.3,265.17 2 1
septica-backend/internal/ai/ai_websocket_client.go:265.17,268.4 2 0
septica-backend/internal/ai/ai_websocket_client.go:271.2,278.75 4 1
septica-backend/internal/ai/ai_websocket_client.go:278.75,283.3 2 1
septica-backend/internal/ai/ai_websocket_client.go:287.73,290.2 1 0
septica-backend/internal/ai/ai_websocket_client.go:293.74,294.46 1 1
septica-backend/internal/ai/ai_websocket_client.go:294.46,297.3 2 1
septica-backend/internal/ai/ai_websocket_client.go:301.72,310.2 5 1
septica-backend/internal/ai/ai_websocket_client.go:313.68,317.2 1 1
septica-backend/internal/ai/ai_websocket_client.go:320.79,321.21 1 3
septica-backend/internal/ai/ai_websocket_client.go:321.21,323.3 1 0
septica-backend/internal/ai/ai_websocket_client.go:325.2,329.16 3 3
septica-backend/internal/ai/ai_websocket_client.go:329.16,332.3 2 0
septica-backend/internal/ai/ai_websocket_client.go:335.2,336.50 2 2
septica-backend/internal/ai/ai_websocket_client.go:336.50,346.3 1 1
septica-backend/internal/ai/ai_websocket_client.go:346.8,351.3 1 1
septica-backend/internal/ai/ai_websocket_client.go:354.2,368.21 3 2
septica-backend/internal/ai/ai_websocket_client.go:372.74,375.12 1 4
septica-backend/internal/ai/ai_websocket_client.go:375.12,380.17 3 4
septica-backend/internal/ai/ai_websocket_client.go:380.17,385.4 1 1
septica-backend/internal/ai/ai_websocket_client.go:390.69,391.20 1 0
septica-backend/internal/ai/ai_websocket_client.go:391.20,393.3 1 0
septica-backend/internal/ai/ai_websocket_client.go:395.2,407.12 3 0
septica-backend/internal/ai/ai_websocket_client.go:411.44,415.2 3 1
septica-backend/internal/ai/ai_websocket_client.go:418.51,420.2 1 0
septica-backend/internal/ai/ai_websocket_client.go:423.54,425.2 1 0
septica-backend/internal/middleware/auth.go:16.87,17.30 1 4
septica-backend/internal/middleware/auth.go:17.30,20.23 2 4
septica-backend/internal/middleware/auth.go:20.23,27.4 4 1
septica-backend/internal/middleware/auth.go:30.3,31.32 2 3
septica-backend/internal/middleware/auth.go:31.32,38.4 4 1
septica-backend/internal/middleware/auth.go:41.3,42.17 2 2
septica-backend/internal/middleware/auth.go:42.17,49.4 4 1
septica-backend/internal/middleware/auth.go:52.3,57.11 4 1
septica-backend/internal/middleware/auth.go:63.95,64.30 1 2
septica-backend/internal/middleware/auth.go:64.30,66.23 2 2
septica-backend/internal/middleware/auth.go:66.23,70.4 2 1
septica-backend/internal/middleware/auth.go:72.3,73.32 2 1
septica-backend/internal/middleware/auth.go:73.32,78.4 3 0
septica-backend/internal/middleware/auth.go:81.3,82.17 2 1
septica-backend/internal/middleware/auth.go:82.17,87.4 3 1
septica-backend/internal/middleware/auth.go:87.9,90.4 1 0
septica-backend/internal/middleware/auth.go:92.3,92.11 1 1
septica-backend/internal/middleware/auth.go:98.50,100.13 2 7
septica-backend/internal/middleware/auth.go:100.13,102.3 1 3
septica-backend/internal/middleware/auth.go:104.2,105.9 2 4
septica-backend/internal/middleware/auth.go:105.9,107.3 1 0
septica-backend/internal/middleware/auth.go:109.2,109.18 1 4
septica-backend/internal/middleware/auth.go:114.49,116.13 2 2
septica-backend/internal/middleware/auth.go:116.13,118.3 1 1
septica-backend/internal/middleware/auth.go:120.2,121.9 2 1
septica-backend/internal/middleware/auth.go:121.9,123.3 1 0
septica-backend/internal/middleware/auth.go:125.2,125.20 1 1
septica-backend/internal/middleware/auth.go:130.62,132.35 2 2
septica-backend/internal/middleware/auth.go:132.35,139.3 4 1
septica-backend/internal/middleware/auth.go:140.2,140.13 1 1
septica-backend/internal/middleware/prometheus.go:12.45,13.30 1 0
septica-backend/internal/middleware/prometheus.go:13.30,23.17 6 0
septica-backend/internal/middleware/prometheus.go:23.17,25.4 1 0
septica-backend/internal/middleware/prometheus.go:27.3,37.10 2 0
septica-backend/internal/middleware/rate_limiter.go:27.84,37.2 2 9
septica-backend/internal/middleware/rate_limiter.go:40.61,45.13 4 10119
